DEPTH,BS,BVW,CALIPER,DTCO,DTSM,GR,NPHI,PEF,RHOB,RT,PHIT,PHIE,KTIMUR,VCL,SW,VFeldes,VLIME,VPlagioclasa,VPirita,VSAND,VTOBA,Vp,Vs,Ip,Is,Poisson,K,MU,LAMBDA,Facies,PetroClasses,VSh_AAA,eF_AAA
3035,12.25,0.1345,12.1097,109.3021,248.1994,102.3463,0.4019,2.8872,2.0679,1.4741,0.2816,0.234,43.8791,0.1705,1,0.4005,0.05,0.0903,0,0.0673,0,2788.6014998797,1228.0448703744,5766.5490416012,2539.4739874472,0.3797028483,11.9224899682,3.1185880037,9.8434312991,5,5,1,5
3035.1,12.25,0.1285,12.092,109.0753,244.3712,100.4269,0.3873,3.1231,2.1224,1.5844,0.2664,0.2123,25.8119,0.1937,1,0.3767,0.0588,0.095,0,0.0742,0,2794.3998320426,1247.2828221984,5930.8342035273,2647.2330618338,0.37560168,12.1706576697,3.3018483244,9.9694254534,5,2,1,5
3035.2,12.25,0.124,12.0757,108.8486,239.7693,95.8923,0.3704,3.3998,2.174,1.6594,0.2516,0.1933,15.2032,0.2091,1,0.3357,0.0734,0.0964,0,0.1051,0,2800.2197547787,1271.2219621111,6087.6777468888,2763.6365456295,0.370205079,12.3625748581,3.5131954721,10.0204445434,5,2,1,5
3035.3,12.25,0.1212,12.0283,108.6218,233.4837,89.0713,0.3585,3.6563,2.2064,1.7002,0.2424,0.1818,10.7538,0.2169,1,0.2878,0.0875,0.1023,0,0.1412,0,2806.0665538594,1305.4444485846,6191.3052444353,2880.3326313571,0.3618935381,12.3597289129,3.7601142437,9.8529860838,5,2,0.797730549,5
3035.4,12.25,0.12,11.9883,108.395,226.7983,81.1946,0.3537,3.8431,2.2124,1.7167,0.24,0.1801,10.3306,0.2145,1,0.2445,0.0984,0.1125,0,0.1694,0,2811.9378200102,1343.9254174304,6221.1312329905,2973.300593523,0.3519769434,12.1655752089,3.9958942413,9.5016457147,4,4,0.589771617,5
3035.5,12.25,0.1202,12.0002,108.1683,220.2207,72.5836,0.3526,3.9023,2.1967,1.732,0.2391,0.1829,11.3697,0.2011,0.8989,0.2087,0.1019,0.1273,0,0.2,0,2817.8311020881,1384.0660755324,6189.929581957,3040.3779481221,0.3410135,11.8313974627,4.2080839748,9.0260081462,5,4,0.418172588,5
3035.6,12.25,0.1201,11.9972,107.9415,215.3119,65.0879,0.3539,3.8493,2.1752,1.808,0.2432,0.1911,15.0435,0.187,0.7046,0.1843,0.0976,0.1468,0,0.2219,0,2823.7517544225,1415.6207808301,6142.2248162199,3079.2583224615,0.3321508178,11.5320353398,4.3590620708,8.6259939592,4,4,0.304855603,5
3035.7,12.25,0.1174,11.9795,107.7147,212.0611,58.6727,0.3559,3.7213,2.1619,2.0255,0.2462,0.1961,18.6043,0.1794,0.6302,0.1644,0.0881,0.1613,0,0.243,0,2829.6973393604,1437.3216021232,6117.5226779632,3107.3455716301,0.3261411141,11.3557310915,4.4662549154,8.3782278146,4,4,0.228457744,4
3035.8,12.25,0.1097,11.9795,107.488,209.9919,55.3062,0.3627,3.5773,2.1605,2.3746,0.2482,0.1955,20.9251,0.1886,0.5636,0.1434,0.0757,0.1706,0,0.2632,0,2835.6653766002,1451.4845572615,6126.4550461447,3135.9323859635,0.3224856999,11.3035665479,4.5517574308,8.269061594,3,4,0.194590034,4
3035.9,12.25,0.0998,11.9809,107.2612,209.6424,53.6059,0.3688,3.485,2.1694,2.66,0.2481,0.1911,21.8176,0.2045,0.5131,0.1297,0.0671,0.1706,0,0.272,0,2841.6612903827,1453.9043628579,6164.7000033563,3154.1001247839,0.3227003335,11.4036427899,4.5857599323,8.3464695017,3,4,0.178910574,3
3036,12.25,0.0928,11.9839,108.6753,209.9948,52.9929,0.3756,3.4537,2.1856,2.7199,0.247,0.1835,19.4872,0.2275,0.4874,0.1236,0.0643,0.166,0,0.2689,0,2804.6851492474,1451.4645124546,6129.919862195,3172.3208384208,0.3171068899,11.0531470448,4.6045111191,7.9834729654,3,4,0.173477626,3
3036.1,12.25,0.0916,11.9824,110.4748,210.882,53.24,0.3723,3.4924,2.2055,2.6495,0.2427,0.1763,15.4498,0.2383,0.5116,0.1247,0.0668,0.1635,0,0.2643,0,2759.0002425893,1445.3580675449,6084.9750350306,3187.7372179702,0.3108771073,10.6452186575,4.6074217052,7.5736041874,3,4,0.175653953,3
3036.2,12.25,0.0925,11.9943,112.5442,212.2168,53.7424,0.3704,3.5762,2.2295,2.5568,0.2383,0.1673,10.8452,0.2545,0.5572,0.1258,0.0736,0.1535,0,0.2522,0,2708.2692844234,1436.2670627396,6038.0863696219,3202.157416378,0.3043514723,10.2205595491,4.5991532269,7.1544573978,3,3,0.18013594,3
3036.3,12.25,0.0938,11.9957,114.5309,213.4585,54.4401,0.366,3.6629,2.2573,2.3899,0.2327,0.1574,7.1355,0.2699,0.655,0.1262,0.0803,0.1425,0,0.2445,0,2661.290533821,1427.9122171289,6007.3311219942,3223.226247725,0.2978666053,9.8506079316,4.6024841377,6.7822851731,3,3,0.186489334,3
3036.4,12.25,0.0958,11.9913,116.4225,214.6147,55.3077,0.3685,3.7486,2.2858,2.139,0.2291,0.1465,4.3209,0.296,0.7115,0.1199,0.0866,0.1307,0,0.2466,0,2618.0506345423,1420.219584213,5984.3401404368,3246.3379255941,0.2915076831,9.5199552368,4.6105126989,6.4462801042,3,3,0.194604273,4
3036.5,12.25,0.0998,12.0165,117.4347,215.3447,56.1397,0.3674,3.7966,2.3173,1.9288,0.2243,0.1353,2.3901,0.3192,0.7999,0.1152,0.0889,0.1199,0,0.255,0,2595.4849801635,1415.4051620495,6014.5173445328,3279.9183820173,0.2883689412,9.4207048853,4.642413409,6.3257626127,3,3,0.202615665,4
3036.6,12.25,0.106,12.0623,118.0846,215.9427,56.9369,0.3657,3.7675,2.3106,1.8549,0.2248,0.1379,2.4006,0.3113,0.8558,0.1214,0.0872,0.1203,0,0.2551,0,2581.20025812,1411.4855468604,5964.1213164121,3261.3785045755,0.2867064181,9.2567399853,4.603388622,6.1878142373,4,4,0.210508776,4
3036.7,12.25,0.1102,12.1438,118.3835,216.4003,57.2986,0.3602,3.7127,2.291,1.8737,0.2261,0.1458,3.1697,0.2876,0.8587,0.1325,0.0828,0.1273,0,0.256,0,2574.6831272939,1408.5008200081,5898.5990446304,3226.8753786386,0.2864559863,9.1269479457,4.5450566169,6.0969102011,4,4,0.214161561,4
3036.8,12.25,0.1117,12.1689,118.0651,216.9867,57.2843,0.3545,3.6538,2.2669,1.8841,0.2281,0.1555,4.6659,0.26,0.8253,0.1425,0.079,0.1355,0,0.2532,0,2581.6265772019,1404.6943891031,5852.289287859,3184.3017106579,0.2897141766,9.1444645681,4.4729707462,6.1624840707,4,4,0.214016287,4
3036.9,12.25,0.1126,12.1719,117.5128,217.7401,56.8688,0.3509,3.6237,2.2498,1.8293,0.2297,0.1625,6.0801,0.2409,0.7902,0.1462,0.0773,0.1414,0,0.2551,0,2593.7599989108,1399.8340223046,5835.4412455494,3149.3465833808,0.2945142174,9.2576507514,4.4085624954,6.3186090878,4,4,0.209826078,4
3037,12.25,0.1148,12.1171,116.6976,218.7027,55.7073,0.351,3.6237,2.2385,1.7338,0.2315,0.1668,6.9018,0.232,0.7107,0.139,0.077,0.1466,0,0.2707,0,2611.8789075354,1393.6727804458,5846.6909345179,3119.7365190279,0.3009745931,9.4736595724,4.3478918687,6.5750649933,3,4,0.198423611,4
3037.1,12.25,0.1177,12.0283,115.4516,219.931,54.6462,0.357,3.6539,2.2329,1.6473,0.2341,0.1682,6.916,0.2363,0.6798,0.1258,0.0797,0.1458,0,0.2794,0,2640.0673528994,1385.889210707,5895.0063922891,3094.5520185877,0.3098051648,9.8449389154,4.2887062545,6.9858014124,3,4,0.188395307,3
3037.2,12.25,0.1196,11.9972,114.2701,221.3295,53.7556,0.3674,3.7124,2.2357,1.5631,0.2365,0.1657,6.0839,0.2538,0.6558,0.1137,0.0848,0.1412,0,0.285,0,2667.3644286651,1377.1322846706,5963.4266531665,3078.8546488381,0.3182857527,10.2533119453,4.2399901367,7.4266518542,3,4,0.18025474,3
3037.3,12.25,0.1211,12.0031,113.223,222.9559,53.9896,0.3804,3.7588,2.2423,1.4632,0.2387,0.1612,4.9802,0.278,0.6428,0.1035,0.0896,0.1345,0,0.2887,0,2692.0325375586,1367.0864955805,6036.3445589677,3065.4180490402,0.3262471201,10.6624471365,4.1906916182,7.8686527244,3,3,0.182369673,3
3037.4,12.25,0.1229,12.0031,112.8981,225.1658,54.6577,0.3932,3.772,2.2541,1.3594,0.2401,0.1547,3.7239,0.3062,0.6446,0.1008,0.0919,0.1293,0,0.2877,0,2699.7797128561,1353.6691629013,6085.573450749,3051.3056600958,0.3320849405,10.9224299052,4.1304583787,8.1687909861,3,3,0.188502053,3
3037.5,12.25,0.1248,12.0002,112.8847,227.7954,55.8395,0.4066,3.7497,2.2665,1.24,0.2415,0.1479,2.705,0.3356,0.6648,0.0969,0.1415,0,0,0.3748,0,2700.1001907256,1338.0428226382,6119.7770822795,3032.6740575095,0.3372455266,11.1135475923,4.0578477561,8.408315755,3,3,0.199698699,4
3037.6,12.25,0.1286,12.0179,113.2564,231.0612,56.7273,0.4176,3.713,2.2723,1.0918,0.2433,0.144,2.1428,0.3562,0.7176,0.0976,0.1375,0.0033,0,0.358,0,2691.2386408185,1319.131035414,6115.301563532,2997.4614517712,0.3418849166,11.1856766301,3.9540444285,8.5496470111,4,3,0.208412624,4
3037.7,12.25,0.1355,12.0327,114.2349,234.801,57.1992,0.4278,3.6874,2.2719,0.9752,0.2457,0.1423,1.7889,0.3708,0.7942,0.1024,0.096,0.1,0,0.251,0,2668.1863423525,1298.1205361136,6061.8525511906,2949.2000459964,0.3449498093,11.0695959934,3.8284171448,8.5173178968,4,3,0.213153221,4
3037.8,12.25,0.1451,12.0194,115.3473,238.7769,56.9532,0.4225,3.6945,2.2669,0.9432,0.2452,0.1451,1.7715,0.3588,0.9641,0.1082,0.0968,0.1011,0,0.2331,0,2642.4545698079,1276.5053905968,5990.1802642975,2893.710069944,0.3478016505,10.9036638759,3.6938365031,8.4411062072,4,3,0.210672418,4
3037.9,12.25,0.1496,12.0135,116.4991,243.066,57.0014,0.4116,3.7304,2.2599,0.9608,0.2436,0.1496,2.0258,0.3372,1,0.1176,0.0985,0.1053,0,0.2188,0,2616.329224861,1253.9804003851,5912.6424152633,2833.8703068303,0.3508863263,10.7312620512,3.553617822,8.3621835032,4,4,0.211156852,4
3038,12.25,0.1524,12.0076,117.404,247.6011,57.0467,0.3977,3.7599,2.2512,0.9887,0.2416,0.1552,2.4724,0.3098,1,0.1255,0.099,0.1072,0,0.2175,0,2596.1636741508,1231.0123016416,5844.4836632483,2771.2548934557,0.3549774463,10.6246376943,3.4114488648,8.350338451,4,4,0.211612867,4
3038.1,12.25,0.1527,12.0031,118.161,252.1069,56.9238,0.3902,3.7639,2.2378,1.0302,0.2419,0.1615,3.1787,0.2881,1,0.1297,0.0984,0.1132,0,0.2217,0,2579.5313174398,1209.0109394071,5772.4751821667,2705.5246802051,0.3592420827,10.5289352646,3.2710089352,8.3482626411,4,4,0.210377326,4
3038.2,12.25,0.1521,12.0031,118.6911,256.2918,55.9559,0.3809,3.7442,2.2229,1.0872,0.2419,0.1687,4.223,0.2625,0.8723,0.1294,0.0953,0.1216,0,0.2433,0,2568.0105753506,1189.2694186861,5708.4307079469,2643.6269907972,0.3634869382,10.4673307806,3.1439847346,8.3713409575,3,4,0.200826175,4
3038.3,12.25,0.1504,12.0017,118.7107,259.3185,54.2688,0.3678,3.7265,2.2144,1.1468,0.24,0.174,5.2765,0.2364,0.8036,0.1223,0.0907,0.1329,0,0.2759,0,2567.5865781265,1175.3885665697,5685.6637186033,2602.7804418119,0.3674392429,10.5193960215,3.0592783726,8.4798771064,3,4,0.184915375,3
3038.4,12.25,0.1475,12.0046,118.4581,261.4082,51.1434,0.3563,3.7381,2.2207,1.2161,0.2359,0.1732,5.3251,0.2247,0.7501,0.1066,0.087,0.1442,0,0.3079,0,2573.0616986091,1165.9924975575,5713.9981141011,2589.3195393259,0.3707935188,10.6769668178,3.0191271566,8.6642153801,3,4,0.157759208,3
3038.5,12.25,0.1431,12.0031,117.8632,261.5023,48.5228,0.345,3.784,2.2443,1.3792,0.2289,0.1656,4.2393,0.227,0.7294,0.0898,0.0857,0.1505,0,0.3395,0,2586.0489109408,1165.5729223032,5803.8695708245,2615.895309525,0.372533532,10.9437349291,3.0490167404,8.9110571021,2,4,0.137122717,2
3038.6,12.25,0.1336,12.0031,116.6761,260.3975,46.6599,0.3326,3.8361,2.2755,1.7615,0.2204,0.1551,3.1977,0.2342,0.7067,0.079,0.145,0,0,0.4657,0,2612.3602005895,1170.5181501359,5944.4256364414,2663.5140506341,0.3744009814,11.3720588955,3.1176915394,9.2935978692,2,4,0.123537676,2
3038.7,12.25,0.1181,12.0179,115.2066,258.5253,47.1018,0.3181,3.8603,2.2959,2.2104,0.2127,0.1487,3.1318,0.2294,0.6637,0.082,0.1448,0,0,0.4771,0,2645.681757816,1178.9948604643,6074.2207477697,2706.8543001401,0.376102742,11.8152986148,3.1913673079,9.6877204095,2,3,0.126682342,2
3038.8,12.25,0.1057,12.0135,113.6228,255.6041,48.9212,0.3131,3.8535,2.2882,2.2918,0.2124,0.1522,4.5309,0.2159,0.6108,0.096,0.0804,0.1675,0,0.352,0,2682.5601903843,1192.4691348848,6138.2342276374,2728.6078744433,0.3768664227,12.1278085497,3.2537806715,9.9586214354,2,3,0.140142055,2
3038.9,12.25,0.1044,12.0387,112.3384,252.0696,51.3535,0.3172,3.8639,2.2565,1.9236,0.2188,0.1639,7.4692,0.1968,0.5979,0.1179,0.0866,0.1628,0,0.323,0,2713.2307385542,1209.1898428053,6122.4051615476,2728.5368802902,0.3760789225,12.2124057697,3.2993190814,10.0128597155,3,3,0.159495153,3
3039,12.25,0.1145,12.0742,111.2697,248.128,53.4403,0.332,3.9483,2.2158,1.5678,0.23,0.1781,10.5635,0.1859,0.6373,0.1383,0.0996,0.1559,0,0.2788,0,2739.2902110817,1228.3982460666,6069.7192497149,2721.8848336343,0.3741429917,12.1686444506,3.3435585556,9.9396054135,3,4,0.177431636,3
3039.1,12.25,0.1272,12.0313,110.5751,243.8467,54.2213,0.3442,4.1105,2.195,1.5832,0.237,0.1848,10.8296,0.1874,0.6936,0.144,0.1133,0.1575,0,0.2421,0,2756.4976201695,1249.9656546511,6050.512276272,2743.6746119591,0.3705724747,12.1055573137,3.4294990325,9.8192246254,3,4,0.18448056,3
3039.2,12.25,0.125,12.0727,110.2695,239.937,54.0783,0.353,4.2945,2.2101,1.8012,0.2368,0.1776,8.7052,0.2124,0.695,0.1347,0.1253,0.1562,0,0.2266,0,2764.1369553684,1270.3334625339,6109.0190850598,2807.5639855462,0.3661169878,12.130775442,3.566542479,9.753080456,3,4,0.183175793,3
3039.3,12.25,0.1153,12.0801,110.2472,236.3598,52.7032,0.3494,4.4231,2.2522,2.0607,0.2289,0.1618,5.6258,0.2409,0.6709,0.1159,0.131,0.1524,0,0.2389,0,2764.6960648434,1289.5593920794,6226.6484772402,2904.3456628412,0.3609697409,12.221022239,3.7453262274,9.7241380875,3,3,0.170949408,3
3039.4,12.25,0.1057,12.052,110.5161,233.86,51.9825,0.3408,4.4323,2.3033,2.455,0.2186,0.1435,3.1136,0.2691,0.6628,0.0984,0.1278,0.1453,0,0.2705,0,2757.9692008676,1303.3438809544,6352.4304603583,3001.9919610023,0.3562292871,12.3029704229,3.912627853,9.6945518542,3,3,0.164767434,3
3039.5,12.25,0.0958,12.1008,110.8979,231.9508,51.8023,0.329,4.3356,2.3373,2.7798,0.2102,0.1324,2.2618,0.2789,0.6391,0.0948,0.1178,0.1398,0,0.2995,0,2748.4740468485,1314.0717772907,6424.008389699,3071.3799650616,0.3518372795,12.2748686966,4.0360137294,9.584192877,3,3,0.163245389,3
3039.6,12.25,0.0898,12.0475,111.369,230.5727,52.6945,0.3239,4.1973,2.3459,2.7584,0.2074,0.1299,2.2734,0.2782,0.6117,0.097,0.1067,0.1388,0,0.3169,0,2736.8477763112,1321.9257960721,6420.3711984484,3101.1057250056,0.3478552951,12.1056697653,4.0994316542,9.3727153291,3,3,0.170873869,3
3039.7,12.25,0.0907,12.0224,111.7545,230.0388,53.2149,0.3231,4.0584,2.3383,2.4615,0.2082,0.1326,2.5497,0.271,0.6102,0.1031,0.0964,0.1411,0,0.3233,0,2727.4069500557,1324.9938705992,6377.4956713153,3098.2331676222,0.3455423601,11.9205060755,4.1051399568,9.1837461043,3,3,0.175432046,3
3039.8,12.25,0.0969,11.9661,111.916,229.8943,53.3999,0.3242,3.9597,2.3253,2.1176,0.2103,0.1373,2.7871,0.2619,0.6376,0.1051,0.0906,0.1432,0,0.3239,0,2723.4711748097,1325.8266951377,6332.887522785,3082.9448142038,0.3447015632,11.7975025759,4.0874505343,9.072535553,3,3,0.177072101,3
3039.9,12.25,0.1053,11.9869,111.857,230.1716,52.8334,0.3259,3.893,2.315,1.8991,0.2123,0.1409,2.788,0.2561,0.692,0.106,0.0874,0.1439,0,0.3195,0,2724.9076946459,1324.2294010208,6308.1613131051,3065.5910633632,0.3454049527,11.7764295443,4.0595458176,9.0700656659,3,3,0.172082568,3
3040,12.25,0.1112,12.0046,111.464,230.679,52.5223,0.33,3.8574,2.3114,1.7743,0.2141,0.1418,2.6038,0.2592,0.743,0.1064,0.0866,0.1413,0,0.3098,0,2734.515179789,1321.3166348042,6320.5583865643,3054.0912696865,0.347699724,11.903100721,4.0354215988,9.2128196551,3,3,0.169383345,3
3040.1,12.25,0.1143,11.9987,110.9344,230.8064,52.4882,0.3394,3.852,2.3068,1.6353,0.2176,0.1426,2.5515,0.2692,0.7768,0.1065,0.0891,0.1356,0,0.2946,0,2747.5697349064,1320.587297406,6338.0938644821,3046.3307776561,0.3497937863,12.0504272408,4.0229457287,9.3684634217,3,3,0.169089223,3
3040.2,12.25,0.1186,12.0076,110.25,230.4206,53.4687,0.3489,3.8548,2.2987,1.505,0.2216,0.1444,2.5739,0.2768,0.8085,0.1114,0.0926,0.129,0,0.2788,0,2764.6258503401,1322.7983956296,6355.0454421769,3040.7166720337,0.3515451756,12.2063160624,4.0222551353,9.5248126389,3,3,0.177684675,3
3040.3,12.25,0.1237,12.012,109.5059,229.3476,54.3985,0.3546,3.8612,2.2904,1.4728,0.2245,0.1468,2.6308,0.2785,0.8424,0.1173,0.0952,0.1259,0,0.2672,0,2783.4116700561,1328.9870920821,6375.1260890966,3043.9120357048,0.3523528374,12.3508406146,4.0453198049,9.6539607447,3,3,0.186106252,3
3040.4,12.25,0.1253,12.0017,108.8786,228.7692,55.1999,0.3574,3.8648,2.2818,1.4741,0.2265,0.1496,2.8907,0.2758,0.8505,0.1216,0.0962,0.1266,0,0.2609,0,2799.4481927578,1332.3471865968,6387.7808862348,3040.1498103766,0.3535781121,12.4815482621,4.0505350467,9.7811915643,3,3,0.193582838,4
3040.5,12.25,0.1251,11.9987,108.4272,229.0953,56.4022,0.3595,3.868,2.2799,1.4251,0.2274,0.1501,2.9585,0.2774,0.8736,0.1254,0.097,0.1246,0,0.2597,0,2811.1027491257,1330.4506901713,6409.0331577316,3033.2945285215,0.3556717698,12.6355856637,4.035648799,9.945153131,4,3,0.205190965,4
3040.6,12.25,0.1266,11.9943,108.3223,231.3979,57.7065,0.3642,3.8778,2.2801,1.3709,0.2286,0.1493,2.7947,0.2845,0.9239,0.132,0.0989,0.1207,0,0.2456,0,2813.8250387963,1317.2116082298,6415.8024709594,3003.3741879248,0.359682313,12.7781731778,3.9560793442,10.1407869484,4,3,0.218335485,4
3040.7,12.25,0.1286,12.0002,108.4226,234.4172,59.1092,0.368,3.9076,2.2808,1.3532,0.2296,0.1485,2.6167,0.2908,1,0.138,0.1018,0.1176,0,0.2331,0,2811.2220145984,1300.245886394,6411.8351708961,2965.6008176874,0.3639287187,12.8837451679,3.8560102639,10.3130716586,4,3,0.233141502,4
3040.8,12.25,0.1299,12.0017,108.8068,238.2172,59.7756,0.3667,3.9382,2.2776,1.3472,0.2297,0.1499,2.7215,0.2862,1,0.1462,0.1043,0.1173,0,0.2218,0,2801.2955072661,1279.5045865706,6380.2306473493,2914.1996463732,0.3681884736,12.9012690295,3.7287318137,10.4154478203,4,3,0.240428357,4
3040.9,12.25,0.1315,12.0091,109.4413,242.017,59.766,0.3627,3.9616,2.2686,1.353,0.2299,0.1538,3.134,0.2731,1,0.1528,0.1061,0.1206,0,0.2119,0,2785.0546365952,1259.4156608833,6318.1749485797,2857.1103682799,0.3714728854,12.7987430451,3.5982895427,10.39988335,4,3,0.240322201,4
3041,12.25,0.1317,12.0194,110.1283,245.422,58.6571,0.3621,3.9802,2.2624,1.4079,0.2307,0.1562,3.4458,0.2674,1,0.1493,0.1071,0.1253,0,0.2095,0,2767.6809684704,1241.9424501471,6261.6014230675,2809.7705992128,0.3739365317,12.677350581,3.4895733823,10.3509683261,4,3,0.228291642,4
3041.1,12.25,0.1278,12.0061,110.8227,247.8521,57.2993,0.3709,3.9961,2.261,1.5262,0.2333,0.1554,3.5409,0.2795,1,0.1373,0.1084,0.1282,0,0.2102,0,2750.3390550853,1229.7656545981,6218.5166035478,2780.5001450462,0.375056739,12.5438776381,3.419363581,10.2643019175,4,3,0.214168674,4
3041.2,12.25,0.1207,11.9957,111.4039,248.6836,56.2046,0.3804,4.012,2.2694,1.651,0.2346,0.1508,3.2775,0.3005,0.8984,0.1241,0.1102,0.1269,0,0.2088,0,2735.9903917188,1225.6538026633,6209.0565949666,2781.4987397641,0.3744674281,12.4423798421,3.4091545075,10.1696101705,3,3,0.203250228,4
3041.3,12.25,0.1152,12.0031,111.8888,248.7345,55.9039,0.3856,4.012,2.2694,1.6631,0.2359,0.15,3.4727,0.3083,0.7849,0.1174,0.1104,0.1265,0,0.2178,0,2724.1332465805,1225.4029899351,6182.1479897899,2780.9295453586,0.373159397,12.2973157014,3.4077593797,10.0254761149,3,3,0.200321937,4
3041.4,12.25,0.1136,11.9957,112.1898,247.8769,56.4247,0.3865,4.0365,2.2841,1.5121,0.234,0.1445,2.8192,0.3211,0.7697,0.1134,0.112,0.1203,0,0.2307,0,2716.8245241546,1229.6426169603,6205.4988956215,2808.626701399,0.3711883234,12.2544421347,3.4536070872,9.9520374099,4,3,0.205412783,4
3041.5,12.25,0.1179,11.9972,112.3426,246.8344,57.2354,0.3904,4.0433,2.2948,1.3063,0.2336,0.1401,2.1464,0.3352,0.7994,0.1123,0.1139,0.1122,0,0.2296,0,2713.1293026866,1234.8359872044,6226.0891238052,2833.7016234366,0.3693664825,12.2266425208,3.4991567416,9.8938713597,4,3,0.213520046,4
3041.6,12.25,0.1268,11.9987,112.4283,245.7645,58.1594,0.3936,4.0073,2.2936,1.1781,0.2345,0.1401,1.8553,0.3388,0.8482,0.115,0.1124,0.1078,0,0.2355,0,2711.061182994,1240.2116660462,6218.089929315,2844.5494772435,0.367670593,12.153830978,3.5278434463,9.8019353471,4,3,0.223038603,4
3041.7,12.25,0.1352,11.9928,112.4593,244.8872,58.471,0.3943,3.927,2.277,1.1609,0.237,0.1459,2.1166,0.3266,0.9112,0.1204,0.1074,0.1107,0,0.2354,0,2710.3138646604,1244.654681829,6171.3846698317,2834.0787105247,0.3663737653,12.0231236538,3.5274493357,9.6714907633,4,3,0.226316953,4
3041.8,12.25,0.1392,11.9987,112.4543,244.5792,58.5766,0.3896,3.804,2.2518,1.224,0.2396,0.156,3.0633,0.2997,0.9541,0.131,0.0987,0.1152,0,0.2255,0,2710.4343720071,1246.2220826628,6103.3561188856,2806.2428857401,0.3659618273,11.8798104045,3.4972018535,9.5483425022,4,3,0.227435922,4
3041.9,12.25,0.138,12.0046,112.4324,244.7281,58.8384,0.3824,3.6942,2.2302,1.3393,0.2411,0.1653,4.5129,0.272,0.9708,0.1439,0.0904,0.1227,0,0.2234,0,2710.9623204699,1245.4638433429,6045.988167112,2777.6334634233,0.3662345928,11.7778567127,3.4594420488,9.4715620135,4,4,0.230227521,4
3042,12.25,0.1334,12.0046,112.4063,245.9102,58.9535,0.3732,3.6369,2.2215,1.4798,0.2402,0.1701,5.7973,0.2517,1,0.1525,0.0852,0.1292,0,0.222,0,2711.5917880048,1239.4768496793,6023.8011570526,2753.4978215625,0.3679341443,11.7835606761,3.4128968055,9.5082961391,4,4,0.231462774,4
3042.1,12.25,0.1267,12.0017,112.4079,247.6729,58.8915,0.3679,3.6454,2.229,1.6189,0.2376,0.1679,5.9085,0.2501,1,0.1614,0.0848,0.1317,0,0.2072,0,2711.5531915462,1230.6554330329,6044.0520639564,2743.1309602302,0.3702885627,11.8876366376,3.3758490197,9.6370706244,4,4,0.230796786,4
3042.2,12.25,0.1197,11.9987,112.4312,249.7747,58.2093,0.3702,3.6917,2.2447,1.7021,0.2357,0.1615,5.1673,0.2661,1,0.158,0.0878,0.1295,0,0.1979,0,2710.9912550965,1220.2997341204,6085.362070315,2739.20681318,0.3729484214,12.040492229,3.3426533458,9.8120566651,4,4,0.223561256,4
3042.3,12.25,0.1146,11.9943,112.5012,251.7207,57.3757,0.381,3.7471,2.2582,1.6516,0.2364,0.1548,4.3013,0.2928,1,0.1452,0.0928,0.1247,0,0.1884,0,2709.304434086,1210.8658525104,6118.1512730531,2734.3772681389,0.3751989645,12.1613156233,3.3109640619,9.9540062488,4,3,0.214946047,4
3042.4,12.25,0.115,11.9854,112.6359,253.0153,56.5062,0.3888,3.7783,2.2649,1.5069,0.2374,0.1511,3.661,0.3096,1,0.1381,0.0967,0.1197,0,0.1793,0,2706.064407529,1204.670231405,6128.9652766125,2728.4576071091,0.37641855,12.2028525808,3.2868916569,10.0115914762,4,3,0.206217685,4
3042.5,12.25,0.1223,11.9883,113.2006,253.7786,56.1731,0.3798,3.7804,2.2579,1.3749,0.2361,0.1552,3.8342,0.2903,1,0.1376,0.0966,0.119,0,0.188,0,2692.5652337532,1201.0468967833,6079.5430412913,2711.8437882469,0.3758037017,12.0268308082,3.2570515664,9.8554630972,3,3,0.202942059,4
3042.6,12.25,0.1301,11.9972,113.6076,253.6665,56.5056,0.3758,3.7902,2.2401,1.3076,0.2378,0.1625,4.557,0.2701,1,0.1416,0.0973,0.1236,0,0.1952,0,2682.9191004827,1201.577662009,6010.0070769913,2691.6541206663,0.3745462173,11.8120541606,3.2342314652,9.6558998504,4,4,0.206211752,4
3042.7,12.25,0.1353,11.9987,114.0387,253.3821,57.3161,0.3728,3.8185,2.2185,1.3078,0.2406,0.1714,5.9088,0.2484,1,0.15,0.0994,0.1295,0,0.2003,0,2672.7768731141,1202.9263314181,5929.5554930037,2668.6920662509,0.372993959,11.568058847,3.2102399569,9.4278988757,4,4,0.21433944,4
3042.8,12.25,0.1353,12.0002,114.2854,252.9412,57.7224,0.3811,3.8705,2.1973,1.3476,0.2463,0.1783,7.6089,0.244,0.8072,0.1459,0.1038,0.1347,0,0.2106,0,2667.0073342702,1205.0231437188,5860.2152155919,2647.7973536933,0.3717435139,11.3750275056,3.1906570911,9.2479227782,4,4,0.218499367,4
3042.9,12.25,0.1314,11.9972,114.5169,252.9915,57.9085,0.3964,3.929,2.1917,1.3616,0.2509,0.1777,7.9126,0.2625,0.6935,0.135,0.1089,0.1337,0,0.2236,0,2661.6158837691,1204.783559922,5833.4635324568,2640.524128281,0.3711537506,11.2847591163,3.1812600593,9.1639190767,4,4,0.220424148,4
